PID,Name,CPU%,Memory%,Cluster
2720,gcr-ssh-agent,0.0,0.048484327921322,2
2721,gnome-session-ctl,0.0,0.0393581985981361,2
2739,gvfsd,0.0,0.0536831136657994,2
2754,gvfsd-fuse,0.0,0.046676054618895,2
2756,gnome-session-binary,0.1,0.1229060760243303,2
2792,at-spi-bus-launcher,0.0,0.0530897739884406,2
2802,dbus-daemon,0.0,0.0347810068013679,2
2803,gnome-shell,4.6,2.9418063746154592,0
2826,nvidia-drm/timeline-1ed,0.0,0.0,2
2849,at-spi2-registryd,0.0,0.0533440624215943,2
2868,gnome-shell-calendar-server,0.0,0.1199393776375361,2
2877,evolution-source-registry,0.0,0.6226393557122224,2
2887,gjs,0.0,0.1870997782604863,2
2892,ibus-daemon,0.0,0.0839716914814505,2
2894,gsd-a11y-settings,0.0,0.046873834511348,2
2895,gsd-color,0.0,0.1355639891413188,2
2904,gsd-datetime,0.0,0.0832653347226899,2
2905,gsd-housekeeping,0.0,0.0526942142035347,2
2907,gsd-keyboard,0.0,0.1334731731353876,2
2913,gsd-media-keys,0.0,0.1733399485998313,2
2920,gsd-power,0.0,0.1691865708583195,2
2925,gsd-print-notifications,0.0,0.0792532283329302,2
2930,gsd-rfkill,0.0,0.0452350868310236,2
2936,gsd-screensaver-proxy,0.0,0.0434550677989471,2
2940,gsd-sharing,0.0,0.081993892556921,2
2944,gsd-smartcard,0.0,0.0565367949711919,2
2956,gsd-sound,0.0,0.0666235694862921,2
2965,gsd-wacom,0.0,0.1413843688335055,2
3009,gvfs-udisks2-volume-monitor,0.0,0.0795640253067848,2
3029,evolution-alarm-notify,0.0,0.7420984107538013,2
3033,ibus-dconf,0.0,0.0494167188428859,2
3035,gsd-disk-utility-notify,0.0,0.0551523357240213,2
3036,ibus-extension-gtk3,0.0,0.2042501203631916,2
3047,ibus-portal,0.0,0.0489363962469287,2
3115,gvfs-goa-volume-monitor,0.0,0.0445569843426135,2
3129,goa-daemon,0.0,0.1678586201518497,2
3146,goa-identity-service,0.0,0.0615095465528659,2
3148,gsd-printer,0.0,0.1046820716483089,2
3158,gvfs-afc-volume-monitor,0.0,0.0546720131280641,2
3167,evolution-calendar-factory,0.0,0.1694408592914733,2
3173,gvfs-gphoto2-volume-monitor,0.0,0.0485125821916724,2
3181,gvfs-mtp-volume-monitor,0.0,0.0460262064008354,2
3193,evolution-addressbook-factory,0.0,0.2092793804855666,2
3212,ibus-engine-simple,0.0,0.0514227720377657,2
3242,dconf-service,0.0,0.0430877622843916,2
3256,gvfsd-trash,0.0,0.0613400209307634,2
3286,tracker-miner-fs-3,0.0,0.195745584987715,2
3319,gjs,0.0,0.1906880705949897,2
3336,xdg-desktop-portal,0.0,0.1014893390987113,2
3341,xdg-desktop-portal-gnome,0.0,0.6195878945143769,2
3355,xdg-desktop-portal-gtk,0.0,0.1829746547893248,2
3427,snapd-desktop-integration,0.0,0.0823329438011261,2
3453,gvfsd-metadata,0.0,0.0448395270461177,2
3554,snapd-desktop-integration,0.0,0.2122743331427111,2
3636,chrome,2.2,3.268256214244221,0
3642,cat,0.0,0.0122340990617321,2
3643,cat,0.0,0.0122340990617321,2
3645,chrome_crashpad_handler,0.0,0.0288476100277795,2
3647,chrome_crashpad_handler,0.0,0.0234792986611996,2
3653,chrome,0.0,0.7603789236705236,2
3654,chrome,0.0,0.7656624722260522,2
3656,chrome,0.0,0.1795276338065735,2
3688,chrome,5.1,2.113645456374276,0
3692,Xwayland,0.0,1.419692322297592,0
3693,chrome,0.3,1.284043570345222,0
3711,chrome,0.0,0.5131258038339915,2
3725,gsd-xsettings,0.0,0.6241650863111451,2
3769,ibus-x11,0.0,0.1732834400591305,2
3775,mutter-x11-frames,0.0,1.0033373944137918,2
3865,chrome,0.0,0.9332102954040472,2
3939,chrome,0.1,2.3189409847404336,0
4087,update-notifier,0.0,0.1955760593656125,2
4272,chrome,18.9,2.468038769379604,1
4348,chrome,0.0,1.0560881171580272,2
4410,chrome,0.0,1.0861224065405244,2
4446,chrome,0.9,0.9400478288288492,0
4603,code,0.1,1.493746764886045,0
4610,code,0.0,0.3298403520708119,2
4612,code,0.0,0.3349543750042381,2
4668,chrome_crashpad_handler,0.0,0.019410683730739,2
4767,code,0.0,0.5192569805000328,2
4884,code,0.0,2.187050050744669,0
5022,code,0.1,1.7426386324029015,0
5422,code,0.0,1.006982195288996,2
5506,code,0.2,0.8245726259066796,2
5524,code,0.1,0.7431720730271174,2
5525,code,0.0,1.0595351381407787,2
5817,zsh,0.0,0.0533158081512439,2
6174,code,0.0,0.8793011475754446,2
6183,code,0.0,0.9752809039558238,2
6271,code,0.0,0.7598986010745664,2
7041,kworker/0:0-cgroup_destroy,0.0,0.0,2
7123,kworker/1:3,0.0,0.0,2
7147,kworker/11:0-mm_percpu_wq,0.0,0.0,2
7160,nautilus,0.0,1.775046280494834,0
7192,gvfsd-recent,0.0,0.0581472883811659,2
7372,code,0.1,3.044708427231692,0
7392,code,0.1,0.7481730788791419,2
7404,code,0.1,1.2167136441001694,0
7467,code,0.0,0.5753417071456179,2
7496,code,0.0,0.6357493371548175,2
7511,fwupd,0.0,0.3062480363282106,2
7534,kworker/5:0,0.0,0.0,2
7540,zsh,0.0,0.0636003625587971,2
9070,chrome,0.0,1.9687858122876687,0
9299,gnome-terminal-server,0.0,0.3682096512066834,2
9307,zsh,0.0,0.0523269086889792,2
9946,psimon,0.0,0.0,2
9962,preload,0.1,0.029949526571446,2
10529,kworker/u49:1-rtw89_tx_wq,0.0,0.0,2
11672,chrome,0.1,1.784370189710473,0
11710,kworker/u49:2-ttm,0.0,0.0,2
13033,ssh-agent,0.0,0.0409121834674092,2
13297,kworker/3:3,0.0,0.0,2
13757,kworker/R-tls-strp,0.0,0.0,2
13805,kworker/u49:0-ttm,0.0,0.0,2
13806,kworker/u49:3-rtw89_tx_wq,0.0,0.0,2
13808,kworker/u49:6-ttm,0.0,0.0,2
14040,kworker/6:1-events,0.0,0.0,2
14060,gjs,0.1,0.4725809258811377,2
14083,kworker/u49:7-ttm,0.0,0.0,2
14084,kworker/u49:8-ttm,0.0,0.0,2
14085,kworker/u49:9-ttm,0.0,0.0,2
14086,kworker/u49:12-ttm,0.0,0.0,2
14088,kworker/u49:15-ttm,0.0,0.0,2
14154,kworker/10:2-cgroup_destroy,0.0,0.0,2
14875,kworker/11:3-cgroup_destroy,0.0,0.0,2
15977,kworker/u48:0-gfx,0.0,0.0,2
16722,zsh,0.0,0.0531462825291414,2
18179,kworker/u48:1-gfx,0.1,0.0,2
18212,kworker/11:1-cgroup_destroy,0.0,0.0,2
18268,kworker/10:0,0.0,0.0,2
18286,chrome,0.0,0.5796928647795828,2
18385,chrome,0.1,1.040237471491441,2
19064,python3,0.6,0.4990834314698323,2
19116,chrome,0.0,0.8854040699711354,2
1,systemd,0.0,0.1036649179156937,2
2,kthreadd,0.0,0.0,2
3,pool_workqueue_release,0.0,0.0,2
4,kworker/R-rcu_gp,0.0,0.0,2
5,kworker/R-sync_wq,0.0,0.0,2
6,kworker/R-slub_flushwq,0.0,0.0,2
7,kworker/R-netns,0.0,0.0,2
10,kworker/0:0H-events_highpri,0.0,0.0,2
12,kworker/R-mm_percpu_wq,0.0,0.0,2
13,rcu_tasks_kthread,0.0,0.0,2
14,rcu_tasks_rude_kthread,0.0,0.0,2
15,rcu_tasks_trace_kthread,0.0,0.0,2
16,ksoftirqd/0,0.0,0.0,2
17,rcu_preempt,0.2,0.0,2
18,rcu_exp_par_gp_kthread_worker/0,0.0,0.0,2
19,rcu_exp_gp_kthread_worker,0.0,0.0,2
20,migration/0,0.0,0.0,2
21,idle_inject/0,0.0,0.0,2
22,cpuhp/0,0.0,0.0,2
23,cpuhp/2,0.0,0.0,2
24,idle_inject/2,0.0,0.0,2
25,migration/2,0.0,0.0,2
26,ksoftirqd/2,0.0,0.0,2
28,kworker/2:0H-events_highpri,0.0,0.0,2
29,cpuhp/4,0.0,0.0,2
30,idle_inject/4,0.0,0.0,2
31,migration/4,0.0,0.0,2
32,ksoftirqd/4,0.0,0.0,2
34,kworker/4:0H-events_highpri,0.0,0.0,2
35,cpuhp/6,0.0,0.0,2
36,idle_inject/6,0.0,0.0,2
37,migration/6,0.0,0.0,2
38,ksoftirqd/6,0.0,0.0,2
40,kworker/6:0H-events_highpri,0.0,0.0,2
41,cpuhp/8,0.0,0.0,2
42,idle_inject/8,0.0,0.0,2
43,migration/8,0.0,0.0,2
44,ksoftirqd/8,0.0,0.0,2
46,kworker/8:0H-events_highpri,0.0,0.0,2
47,cpuhp/10,0.0,0.0,2
48,idle_inject/10,0.0,0.0,2
49,migration/10,0.0,0.0,2
50,ksoftirqd/10,0.0,0.0,2
52,kworker/10:0H-events_highpri,0.0,0.0,2
53,cpuhp/1,0.0,0.0,2
54,idle_inject/1,0.0,0.0,2
55,migration/1,0.0,0.0,2
56,ksoftirqd/1,0.0,0.0,2
58,kworker/1:0H-events_highpri,0.0,0.0,2
59,cpuhp/3,0.0,0.0,2
60,idle_inject/3,0.0,0.0,2
61,migration/3,0.0,0.0,2
62,ksoftirqd/3,0.0,0.0,2
64,kworker/3:0H-events_highpri,0.0,0.0,2
65,cpuhp/5,0.0,0.0,2
66,idle_inject/5,0.0,0.0,2
67,migration/5,0.0,0.0,2
68,ksoftirqd/5,0.0,0.0,2
70,kworker/5:0H-events_highpri,0.0,0.0,2
71,cpuhp/7,0.0,0.0,2
72,idle_inject/7,0.0,0.0,2
73,migration/7,0.0,0.0,2
74,ksoftirqd/7,0.0,0.0,2
75,kworker/7:0-mm_percpu_wq,0.0,0.0,2
76,kworker/7:0H-events_highpri,0.0,0.0,2
77,cpuhp/9,0.0,0.0,2
78,idle_inject/9,0.0,0.0,2
79,migration/9,0.0,0.0,2
80,ksoftirqd/9,0.0,0.0,2
81,kworker/9:0-cgwb_release,0.0,0.0,2
82,kworker/9:0H-events_highpri,0.0,0.0,2
83,cpuhp/11,0.0,0.0,2
84,idle_inject/11,0.0,0.0,2
85,migration/11,0.0,0.0,2
86,ksoftirqd/11,0.0,0.0,2
88,kworker/11:0H-events_highpri,0.0,0.0,2
89,kdevtmpfs,0.0,0.0,2
90,kworker/R-inet_frag_wq,0.0,0.0,2
92,kauditd,0.0,0.0,2
93,khungtaskd,0.0,0.0,2
94,oom_reaper,0.0,0.0,2
96,kworker/R-writeback,0.0,0.0,2
97,kcompactd0,0.0,0.0,2
98,ksmd,0.0,0.0,2
99,khugepaged,0.0,0.0,2
100,kworker/R-kintegrityd,0.0,0.0,2
101,kworker/R-kblockd,0.0,0.0,2
102,kworker/R-blkcg_punt_bio,0.0,0.0,2
103,irq/9-acpi,0.0,0.0,2
104,kworker/2:1-mm_percpu_wq,0.0,0.0,2
106,kworker/R-tpm_dev_wq,0.0,0.0,2
107,kworker/R-ata_sff,0.0,0.0,2
108,kworker/R-md,0.0,0.0,2
109,kworker/R-md_bitmap,0.0,0.0,2
110,kworker/R-edac-poller,0.0,0.0,2
111,kworker/R-devfreq_wq,0.0,0.0,2
112,watchdogd,0.0,0.0,2
113,kworker/2:1H-kblockd,0.0,0.0,2
114,kworker/8:1-cgroup_destroy,0.0,0.0,2
115,irq/25-AMD-Vi0-Evt,0.0,0.0,2
116,irq/26-AMD-Vi0-PPR,0.0,0.0,2
117,irq/27-AMD-Vi0-GA,0.0,0.0,2
118,kswapd0,0.0,0.0,2
119,ecryptfs-kthread,0.0,0.0,2
120,kworker/R-kthrotld,0.0,0.0,2
121,irq/30-pciehp,0.0,0.0,2
122,kworker/R-acpi_thermal_pm,0.0,0.0,2
123,kworker/2:2-events,0.0,0.0,2
125,kworker/R-mld,0.0,0.0,2
126,kworker/R-ipv6_addrconf,0.0,0.0,2
128,kworker/6:1H-kblockd,0.0,0.0,2
134,kworker/R-kstrp,0.0,0.0,2
135,kworker/3:1-mm_percpu_wq,0.0,0.0,2
136,kworker/10:1-mm_percpu_wq,0.0,0.0,2
137,kworker/4:1-cgroup_destroy,0.0,0.0,2
154,kworker/R-charger_manager,0.0,0.0,2
155,kworker/0:1H-kblockd,0.0,0.0,2
180,kworker/9:1H-kblockd,0.0,0.0,2
183,kworker/10:1H-kblockd,0.0,0.0,2
215,kworker/11:1H-kblockd,0.0,0.0,2
216,kworker/7:1H-kblockd,0.0,0.0,2
217,kworker/3:1H-kblockd,0.0,0.0,2
221,kworker/8:1H-kblockd,0.0,0.0,2
226,kworker/5:1H-kblockd,0.0,0.0,2
227,kworker/4:1H-kblockd,0.0,0.0,2
229,kworker/1:1H-kblockd,0.0,0.0,2
232,irq/34-MSFT0002:00,0.0,0.0,2
285,kworker/8:2-mm_percpu_wq,0.0,0.0,2
286,scsi_eh_0,0.0,0.0,2
287,kworker/R-scsi_tmf_0,0.0,0.0,2
288,scsi_eh_1,0.0,0.0,2
289,kworker/R-scsi_tmf_1,0.0,0.0,2
291,kworker/R-nvme-wq,0.0,0.0,2
292,kworker/R-nvme-reset-wq,0.0,0.0,2
293,kworker/R-nvme-delete-wq,0.0,0.0,2
294,kworker/R-nvme-auth-wq,0.0,0.0,2
297,kworker/4:3-mm_percpu_wq,0.0,0.0,2
300,kworker/7:2-cgroup_destroy,0.0,0.0,2
338,jbd2/sda2-8,0.0,0.0,2
339,kworker/R-ext4-rsv-conversion,0.0,0.0,2
393,systemd-journald,0.0,0.1217759052103134,2
469,systemd-udevd,0.0,0.0592209506544819,2
528,psimon,0.0,0.0,2
569,kworker/u48:10-gfx,0.5,0.0,2
594,kworker/u48:28-gfx,0.6,0.0,2
595,kworker/u48:29-events_unbound,0.0,0.0,2
601,kworker/1:2-mm_percpu_wq,0.0,0.0,2
648,kworker/R-cfg80211,0.0,0.0,2
650,kworker/6:2-events,0.0,0.0,2
657,kworker/R-cryptd,0.0,0.0,2
690,kworker/5:2-events,0.0,0.0,2
719,irq/75-rtw89_pci,0.3,0.0,2
801,kworker/R-amdgpu-reset-dev,0.0,0.0,2
819,nv_queue,0.0,0.0,2
820,nv_queue,0.0,0.0,2
821,nv_open_q,0.0,0.0,2
826,kworker/R-ttm,0.0,0.0,2
958,nvidia-modeset/kthread_q,0.0,0.0,2
959,nvidia-modeset/deferred_close_kthread_q,0.0,0.0,2
961,irq/81-nvidia,0.0,0.0,2
962,nvidia,0.0,0.0,2
963,nv_queue,0.0,0.0,2
964,kworker/9:2-mm_percpu_wq,0.0,0.0,2
966,systemd-oomd,0.0,0.0531462825291414,2
967,systemd-resolved,0.0,0.09535816243267,2
968,systemd-timesyncd,0.0,0.0548980472908675,2
1041,avahi-daemon,0.0,0.0304581034377535,2
1042,bluetoothd,0.0,0.0437941190431521,2
1043,dbus-daemon,0.0,0.0481170224067665,2
1046,gnome-remote-desktop-daemon,0.0,0.1121129447504695,2
1060,polkitd,0.0,0.0705226587946502,2
1063,power-profiles-daemon,0.0,0.0483430565695699,2
1067,snapd,0.0,0.2696305019540653,2
1068,accounts-daemon,0.0,0.0532027910698423,2
1069,cron,0.0,0.018873852594081,2
1070,switcheroo-control,0.0,0.0467890717002967,2
1072,systemd-logind,0.0,0.0624984460151307,2
1074,udisksd,0.0,0.105162394244266,2
1077,avahi-daemon,0.0,0.0088435866196816,2
1084,rsyslogd,0.0,0.0429182366622891,2
1132,kworker/0:3-events,0.0,0.0,2
1141,NetworkManager,0.0,0.1343208012459003,2
1149,wpa_supplicant,0.0,0.0781795660596142,2
1165,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0,2
1166,kworker/R-amdgpu_dm_hpd_rx_offload_wq,0.0,0.0,2
1167,kworker/R-dm_vblank_control_workqueue,0.0,0.0,2
1177,ModemManager,0.0,0.0828415206674336,2
1185,card1-crtc0,0.0,0.0,2
1186,card1-crtc1,0.0,0.0,2
1187,card1-crtc2,0.0,0.0,2
1188,card1-crtc3,0.0,0.0,2
1413,UVM global queue,0.0,0.0,2
1417,UVM deferred release queue,0.0,0.0,2
1418,UVM Tools Event Queue,0.0,0.0,2
1558,nvidia-persistenced,0.0,0.0141271351752103,2
1567,cupsd,0.0,0.0830110462895362,2
1570,canonical-livepatchd,0.0,0.081118010176058,2
1574,unattended-upgr,0.0,0.1582804225030571,2
1595,colord,0.0,0.0978727924938575,2
1603,gdm3,0.0,0.0608314440644559,2
1740,rtkit-daemon,0.0,0.0237335870943534,2
1845,krfcommd,0.0,0.0,2
1889,cups-browsed,0.0,0.1417234200777105,2
1896,kerneloops,0.0,0.0162462054514919,2
1899,kerneloops,0.0,0.0159071542072868,2
2178,upowerd,0.0,0.072189660745325,2
2541,gdm-session-worker,0.0,0.0748173078879141,2
2558,systemd,0.0,0.0970251643833449,2
2563,(sd-pam),0.0,0.0257961488299341,2
2576,pipewire,0.4,0.0985226407119172,2
2577,pipewire,0.0,0.0406578950342554,2
2581,wireplumber,0.0,0.1277940647949531,2
2582,pipewire-pulse,0.5,0.1471482399849913,2
2584,gnome-keyring-daemon,0.0,0.0722461692860259,2
2596,dbus-daemon,0.0,0.0464500204560917,2
2641,xdg-document-portal,0.0,0.0492754474911338,2
2645,xdg-permission-store,0.0,0.0417880658482723,2
2652,fusermount3,0.0,0.013703321119954,2
2690,gdm-wayland-session,0.0,0.0398102669237428,2
2702,gnome-session-binary,0.0,0.1138929637825461,2
2720,gcr-ssh-agent,0.0,0.048484327921322,2
2721,gnome-session-ctl,0.0,0.0393581985981361,2
2739,gvfsd,0.0,0.0536831136657994,2
2754,gvfsd-fuse,0.0,0.046676054618895,2
2756,gnome-session-binary,0.0,0.1229060760243303,2
2792,at-spi-bus-launcher,0.0,0.0530897739884406,2
2802,dbus-daemon,0.0,0.0347810068013679,2
2803,gnome-shell,7.3,2.9398003214205795,0
2826,nvidia-drm/timeline-1ed,0.0,0.0,2
2849,at-spi2-registryd,0.0,0.0533440624215943,2
2868,gnome-shell-calendar-server,0.0,0.1199393776375361,2
2877,evolution-source-registry,0.0,0.6226393557122224,2
2887,gjs,0.0,0.1870997782604863,2
2892,ibus-daemon,0.0,0.0839716914814505,2
2894,gsd-a11y-settings,0.0,0.046873834511348,2
2895,gsd-color,0.0,0.1355639891413188,2
2904,gsd-datetime,0.0,0.0832653347226899,2
2905,gsd-housekeeping,0.0,0.0526942142035347,2
2907,gsd-keyboard,0.0,0.1334731731353876,2
2913,gsd-media-keys,0.0,0.1733399485998313,2
2920,gsd-power,0.0,0.1691865708583195,2
2925,gsd-print-notifications,0.0,0.0792532283329302,2
2930,gsd-rfkill,0.0,0.0452350868310236,2
2936,gsd-screensaver-proxy,0.0,0.0434550677989471,2
2940,gsd-sharing,0.0,0.081993892556921,2
2944,gsd-smartcard,0.0,0.0565367949711919,2
2956,gsd-sound,0.0,0.0666235694862921,2
2965,gsd-wacom,0.0,0.1413843688335055,2
3009,gvfs-udisks2-volume-monitor,0.0,0.0795640253067848,2
3029,evolution-alarm-notify,0.0,0.7420984107538013,2
3033,ibus-dconf,0.0,0.0494167188428859,2
3035,gsd-disk-utility-notify,0.0,0.0551523357240213,2
3036,ibus-extension-gtk3,0.0,0.2042501203631916,2
3047,ibus-portal,0.0,0.0489363962469287,2
3115,gvfs-goa-volume-monitor,0.0,0.0445569843426135,2
3129,goa-daemon,0.0,0.1678586201518497,2
3146,goa-identity-service,0.0,0.0615095465528659,2
3148,gsd-printer,0.0,0.1046820716483089,2
3158,gvfs-afc-volume-monitor,0.0,0.0546720131280641,2
3167,evolution-calendar-factory,0.0,0.1694408592914733,2
3173,gvfs-gphoto2-volume-monitor,0.0,0.0485125821916724,2
3181,gvfs-mtp-volume-monitor,0.0,0.0460262064008354,2
3193,evolution-addressbook-factory,0.0,0.2092793804855666,2
3212,ibus-engine-simple,0.0,0.0514227720377657,2
3242,dconf-service,0.0,0.0430877622843916,2
3256,gvfsd-trash,0.0,0.0613400209307634,2
3286,tracker-miner-fs-3,0.0,0.195745584987715,2
3319,gjs,0.0,0.1906880705949897,2
3336,xdg-desktop-portal,0.0,0.1014893390987113,2
3341,xdg-desktop-portal-gnome,0.0,0.6195878945143769,2
3355,xdg-desktop-portal-gtk,0.0,0.1829746547893248,2
3427,snapd-desktop-integration,0.0,0.0823329438011261,2
3453,gvfsd-metadata,0.0,0.0448395270461177,2
3554,snapd-desktop-integration,0.0,0.2122743331427111,2
3636,chrome,2.7,3.268510502677375,0
3642,cat,0.0,0.0122340990617321,2
3643,cat,0.0,0.0122340990617321,2
3645,chrome_crashpad_handler,0.0,0.0288476100277795,2
3647,chrome_crashpad_handler,0.0,0.0234792986611996,2
3653,chrome,0.0,0.7603789236705236,2
3654,chrome,0.0,0.7656624722260522,2
3656,chrome,0.0,0.1795276338065735,2
3688,chrome,7.6,2.113758473455678,0
3692,Xwayland,0.0,1.419692322297592,0
3693,chrome,0.6,1.2849759612667857,0
3711,chrome,0.0,0.5131258038339915,2
3725,gsd-xsettings,0.0,0.6241650863111451,2
3769,ibus-x11,0.0,0.1732834400591305,2
3775,mutter-x11-frames,0.0,1.0033373944137918,2
3865,chrome,0.0,0.9332102954040472,2
3939,chrome,0.0,2.3189409847404336,0
4087,update-notifier,0.0,0.1955760593656125,2
4272,chrome,26.8,2.4888621666278645,1
4348,chrome,0.0,1.0560881171580272,2
4410,chrome,0.0,1.0861224065405244,2
4446,chrome,0.6,0.9400478288288492,2
4603,code,0.1,1.493746764886045,0
4610,code,0.0,0.3298403520708119,2
4612,code,0.0,0.3349543750042381,2
4668,chrome_crashpad_handler,0.0,0.019410683730739,2
4767,code,0.1,0.5192569805000328,2
4884,code,0.1,2.187869424584832,0
5022,code,0.0,1.7426386324029015,0
5422,code,0.0,1.0051174134458682,2
5506,code,0.2,0.825476762557893,2
5524,code,0.0,0.7431720730271174,2
5525,code,0.0,1.0595351381407787,2
5817,zsh,0.0,0.0533158081512439,2
6174,code,0.0,0.8793011475754446,2
6183,code,0.0,0.9752809039558238,2
6271,code,0.0,0.7598986010745664,2
7041,kworker/0:0-cgroup_destroy,0.0,0.0,2
7123,kworker/1:3,0.0,0.0,2
7147,kworker/11:0-mm_percpu_wq,0.0,0.0,2
7160,nautilus,0.0,1.775046280494834,0
7192,gvfsd-recent,0.0,0.0581472883811659,2
7372,code,0.0,3.044708427231692,0
7392,code,0.0,0.7481730788791419,2
7404,code,0.1,1.2167136441001694,0
7467,code,0.0,0.5753417071456179,2
7496,code,0.0,0.6357493371548175,2
7511,fwupd,0.0,0.3062480363282106,2
7534,kworker/5:0,0.0,0.0,2
7540,zsh,0.0,0.0636003625587971,2
9070,chrome,0.0,1.9687858122876687,0
9299,gnome-terminal-server,0.0,0.3682096512066834,2
9307,zsh,0.0,0.0523269086889792,2
9946,psimon,0.0,0.0,2
9962,preload,0.0,0.029949526571446,2
10529,kworker/u49:1-rtw89_tx_wq,0.0,0.0,2
11672,chrome,0.0,1.779821252184055,0
13033,ssh-agent,0.0,0.0409121834674092,2
13297,kworker/3:3,0.0,0.0,2
13757,kworker/R-tls-strp,0.0,0.0,2
13806,kworker/u49:3-rtw89_tx_wq,0.0,0.0,2
13808,kworker/u49:6-ttm,0.0,0.0,2
14040,kworker/6:1-events,0.0,0.0,2
14060,gjs,0.0,0.4725809258811377,2
14083,kworker/u49:7-ttm,0.0,0.0,2
14085,kworker/u49:9-ttm,0.0,0.0,2
14088,kworker/u49:15-ttm,0.0,0.0,2
14154,kworker/10:2-cgroup_destroy,0.0,0.0,2
14875,kworker/11:3-cgroup_destroy,0.0,0.0,2
15977,kworker/u48:0-flush-8:0,0.3,0.0,2
16722,zsh,0.0,0.0531462825291414,2
18179,kworker/u48:1-gfx,0.1,0.0,2
18212,kworker/11:1-cgroup_destroy,0.0,0.0,2
18268,kworker/10:0,0.0,0.0,2
18286,chrome,0.0,0.5796928647795828,2
18385,chrome,0.1,1.0378923670523563,2
19064,python3,0.5,0.4999875681210458,2
19116,chrome,0.1,0.8854040699711354,2
1,systemd,0.0,0.1036649179156937,2
2,kthreadd,0.0,0.0,2
3,pool_workqueue_release,0.0,0.0,2
4,kworker/R-rcu_gp,0.0,0.0,2
5,kworker/R-sync_wq,0.0,0.0,2
6,kworker/R-slub_flushwq,0.0,0.0,2
7,kworker/R-netns,0.0,0.0,2
10,kworker/0:0H-events_highpri,0.0,0.0,2
12,kworker/R-mm_percpu_wq,0.0,0.0,2
13,rcu_tasks_kthread,0.0,0.0,2
14,rcu_tasks_rude_kthread,0.0,0.0,2
15,rcu_tasks_trace_kthread,0.0,0.0,2
16,ksoftirqd/0,0.0,0.0,2
17,rcu_preempt,0.2,0.0,2
18,rcu_exp_par_gp_kthread_worker/0,0.0,0.0,2
19,rcu_exp_gp_kthread_worker,0.0,0.0,2
20,migration/0,0.0,0.0,2
21,idle_inject/0,0.0,0.0,2
22,cpuhp/0,0.0,0.0,2
23,cpuhp/2,0.0,0.0,2
24,idle_inject/2,0.0,0.0,2
25,migration/2,0.1,0.0,2
26,ksoftirqd/2,0.0,0.0,2
28,kworker/2:0H-events_highpri,0.0,0.0,2
29,cpuhp/4,0.0,0.0,2
30,idle_inject/4,0.0,0.0,2
31,migration/4,0.0,0.0,2
32,ksoftirqd/4,0.0,0.0,2
34,kworker/4:0H-events_highpri,0.0,0.0,2
35,cpuhp/6,0.0,0.0,2
36,idle_inject/6,0.0,0.0,2
37,migration/6,0.0,0.0,2
38,ksoftirqd/6,0.0,0.0,2
40,kworker/6:0H-events_highpri,0.0,0.0,2
41,cpuhp/8,0.0,0.0,2
42,idle_inject/8,0.0,0.0,2
43,migration/8,0.1,0.0,2
44,ksoftirqd/8,0.0,0.0,2
46,kworker/8:0H-events_highpri,0.0,0.0,2
47,cpuhp/10,0.0,0.0,2
48,idle_inject/10,0.0,0.0,2
49,migration/10,0.0,0.0,2
50,ksoftirqd/10,0.0,0.0,2
52,kworker/10:0H-events_highpri,0.0,0.0,2
53,cpuhp/1,0.0,0.0,2
54,idle_inject/1,0.0,0.0,2
55,migration/1,0.0,0.0,2
56,ksoftirqd/1,0.0,0.0,2
58,kworker/1:0H-events_highpri,0.0,0.0,2
59,cpuhp/3,0.0,0.0,2
60,idle_inject/3,0.0,0.0,2
61,migration/3,0.0,0.0,2
62,ksoftirqd/3,0.0,0.0,2
64,kworker/3:0H-events_highpri,0.0,0.0,2
65,cpuhp/5,0.0,0.0,2
66,idle_inject/5,0.0,0.0,2
67,migration/5,0.0,0.0,2
68,ksoftirqd/5,0.0,0.0,2
70,kworker/5:0H-events_highpri,0.0,0.0,2
71,cpuhp/7,0.0,0.0,2
72,idle_inject/7,0.0,0.0,2
73,migration/7,0.0,0.0,2
74,ksoftirqd/7,0.0,0.0,2
75,kworker/7:0-mm_percpu_wq,0.0,0.0,2
76,kworker/7:0H-events_highpri,0.0,0.0,2
77,cpuhp/9,0.0,0.0,2
78,idle_inject/9,0.0,0.0,2
79,migration/9,0.0,0.0,2
80,ksoftirqd/9,0.0,0.0,2
81,kworker/9:0-cgwb_release,0.0,0.0,2
82,kworker/9:0H-events_highpri,0.0,0.0,2
83,cpuhp/11,0.0,0.0,2
84,idle_inject/11,0.0,0.0,2
85,migration/11,0.0,0.0,2
86,ksoftirqd/11,0.0,0.0,2
88,kworker/11:0H-events_highpri,0.0,0.0,2
89,kdevtmpfs,0.0,0.0,2
90,kworker/R-inet_frag_wq,0.0,0.0,2
92,kauditd,0.0,0.0,2
93,khungtaskd,0.0,0.0,2
94,oom_reaper,0.0,0.0,2
96,kworker/R-writeback,0.0,0.0,2
97,kcompactd0,0.0,0.0,2
98,ksmd,0.0,0.0,2
99,khugepaged,0.0,0.0,2
100,kworker/R-kintegrityd,0.0,0.0,2
101,kworker/R-kblockd,0.0,0.0,2
102,kworker/R-blkcg_punt_bio,0.0,0.0,2
103,irq/9-acpi,0.0,0.0,2
104,kworker/2:1-mm_percpu_wq,0.0,0.0,2
